-8.973390156979196,8.882225885196062
-9.03647238307476,8.883493603706091
-9.099554505888703,8.88476645265001
-9.162636520183765,8.886044668910397
-9.225718420732301,8.887328488576475
-9.288800200953531,8.888618209132673
-9.351881852087411,8.889914226942032
-9.414963365172488,8.891216947502691
-9.478044729664818,8.892526847028602
-9.541125931037715,8.893844579705654
-9.604206954147816,8.895170827277632
-9.66728778614514,8.896506152761686
-9.730368423547079,8.897850634236336
-9.793448865262311,8.899204225984636
-9.856529109409642,8.900566933418384
-9.919609148900346,8.901939099031237
-9.982688974537279,8.903321201792455
-10.045768568366421,8.904714080700769
-10.108847812616245,8.906122677024378
-10.171926526013364,8.90755454181352
-10.235004535309777,8.90901688078059
-10.298081863742773,8.910508487542375
-10.361158724834288,8.912020009085966
-10.424235341455923,8.913541698384243
-10.48731201676777,8.91506069675791
-10.550389171691597,8.916559581567913
-10.613467236524663,8.918020559184184
-10.676546638483831,8.919423918201858
-10.739627797572847,8.920745456537206
-10.802711132763184,8.921960330225968
-10.865796979156386,8.923043110615312
-10.928885361047081,8.923966202301195
-10.99197623074891,8.924701508073179
-11.05506944196843,8.92522045157315
-11.118164240771195,8.925491503817076
-11.181259641967959,8.925482012116442
-11.244354556275008,8.925158816002014
-11.307446805624478,8.924483443743268
-11.370533560960986,8.923414247989673
-11.433611904145193,8.921909343701905
-11.496677275630363,8.919922861737708
-11.559723581419581,8.917405208463592
-11.622744622964097,8.91430659459466
-11.68573211903714,8.910574827600707
-11.748674889767855,8.906154370146023
-11.811561530919514,8.900989428993713
-11.87437845744504,8.89502235407838
-11.937107179375914,8.888191319089776
-11.99972853687077,8.880433927381763
-12.062221319943157,8.871686562737196
-12.124556935250576,8.861881216797673
-12.186705127921051,8.850948892809802
-12.248633917539397,8.838820219505408
-12.31030149985647,8.825423693434981
-12.371662599008186,8.810687057663895
-12.432670934251759,8.794538505738888
-12.493269989313646,8.776910846844745
-12.55339725350128,8.757739593305844
-12.61299004122133,8.736961316949083
-12.671983812987467,8.714531768385257
-12.73031238497762,8.690423709109538
-12.78790937085857,8.664610574356738
-12.844702836306624,8.637069000423557
-12.900613702007087,8.607779746100881
-12.955562457374093,8.576723946887618
-13.00947595487536,8.543899383280385
-13.06229431885431,8.509338553437335
-13.113959335826936,8.473078301120605
-13.164419880912408,8.435162650447806
-13.213648269219803,8.395659368925035
-13.261621654201946,8.354641125027882
-13.308319127524367,8.31218019629717
-13.353729834205481,8.268346832526683
-13.397846168832965,8.22321062807667
-13.44065990936175,8.176839587078959
-13.48215771572667,8.129288552364736
-13.522323720158132,8.080605866619134
-13.561139880030934,8.030838347853482
-13.598556563050598,7.980011158221246
-13.634500164780897,7.9281330261079646
-13.668896173980981,7.875212451281399
-13.701661126723435,7.821263154126773
-13.732701455500962,7.766304746772002
-13.761923241281657,7.7103573399610426
-13.789246790719538,7.653454790905397
-13.814616280658162,7.5956540228948874
-13.83797821326452,7.537014179574726
-13.859300026371727,7.477601790370711
-13.878603646934637,7.4175026076315165
-13.895919753739856,7.35680547121727
-13.911301697887202,7.295598833588693
-13.924900375722961,7.2339694804612105
-13.936892911524309,7.172003749396386
-13.947447692943198,7.109783306534533
-13.956671909324543,7.047357096998322
-13.964646587317352,6.984760077451017
-13.97145191900993,6.922026562121895
-13.977159597775552,6.859184055417457
-13.981835860955682,6.796255689952701
-13.985546817866418,6.733264314513923
-13.988357705054097,6.6702279481068985
-13.990332890754255,6.607159804632301
-13.991536684195596,6.544072851514687
-13.992032027016181,6.480977556710921
-13.991879698914854,6.417880436924416
-13.991140280143348,6.354787655389294
-13.989872046135412,6.291704174554472
-13.988127852262823,6.228632133075335
-13.985959775459758,6.165573264050183
-13.983418610472421,6.1025288773308635
-13.980550215922392,6.039498653369105
-13.97739926276141,5.976481880570319
-13.974009370841372,5.913477763462764
-13.970417428694995,5.850484969419201
-13.966657670676188,5.787501954010416
-13.962764030601514,5.724527159144278
-13.958767311542346,5.661558886757279
-13.954696425591052,5.598595354242822
-13.950580145198382,5.535634782183099
-13.946444836891999,5.472675483636196
-13.942314569021907,5.409715859994729
-13.93821329938382,5.346754318610889
-13.93416406612331,5.283789386393044
-13.93018858686857,5.220819761919167
-13.92630847505582,5.1578441576283875
-13.922544894681211,5.094861414128562
-13.918917998146746,5.031870660508137
-13.915447799583998,4.968871065285779
-13.912153784802515,4.905861914504817
-13.909053518341059,4.8428429215933
-13.90616412813505,4.7798138971012305
-13.90350264912549,4.716774719937576
-13.901085565878942,4.653725673584234
-13.898929161231619,4.590667189812348
-13.89704950393079,4.527599743246898
-13.89546049466615,4.464524240835373
-13.894174772603895,4.40144184107992
-13.8932050191506,4.33835372000619
-13.892565015713165,4.275261327407347
-13.892269528776371,4.212166358242255
-13.892333435110004,4.14907052715299
-13.89277493715462,4.08597603435949
-13.893616798700897,4.0228857460797975
-13.89488207263754,3.959802577307404
-13.896586755324481,3.8967295350111995
-13.898731859247755,3.8336698214611773
-13.901316481878972,3.7706266638449724
-13.904336998052932,3.7076030400739164
-13.907780575526962,3.6446010850875266
-13.911632437773099,3.581622755812517
-13.915877896589638,3.5186699095704017
-13.92050274605823,3.4557438598135035
-13.925492944050129,3.392845735289185
-13.930834138173648,3.329976586471624
-13.936509102699198,3.2671367406627843
-13.942499056340255,3.204326133656345
-13.948784809885913,3.1415446245930503
-13.95534055605177,3.078790845470348
-13.962134983786054,3.0160624077604385
-13.969136515860072,2.9533568690750163
-13.976309870557444,2.890670931208093
-13.983615031340474,2.8280002021064226
-13.991011649173997,2.765340214596977
-13.998456228932596,2.702685999311346
-14.005899011844921,2.640031587045166
-14.013289496658807,2.5773708902056263
-14.020575332015431,2.5146977832561626
-14.027698447442434,2.4520060233670833
-14.034599670790042,2.3892893451144417
-14.041218888086975,2.3265417289761476
-14.047491089298301,2.2637584337520886
-14.05334967840105,2.2009351323306228
-14.05872741531769,2.138067825807466
-14.0635515774927,2.075155310849849
-14.067746667943085,2.0121977988338857
-14.071236925946984,1.9491958048548579
-14.073942872031445,1.8861543385094939
-14.075782114926781,1.8230819286068176
-14.076672086701171,1.7599873594886075
-14.07652687616255,1.6968848770180844
-14.07525649820391,1.633795382171238
-14.07277070154854,1.570740243356587
-14.068977377361428,1.5077469904491754
-14.063781045335094,1.4448543363994544
-14.057085869739135,1.382102180964644
-14.048796982595203,1.3195357656370021
-14.038822327900606,1.2572158532696958
-14.027070357530564,1.1952060100674415
-14.01345242552482,1.1335731906474151
-13.997893738165203,1.0724005227655304
-13.980323630037715,1.0117759541653835
-13.960675613648663,0.9517881417069194
-13.938915156419158,0.8925311605458537
-13.915022482970386,0.8341015880781896
-13.888979969614278,0.7765956912476295
-13.860797352491819,0.7201054602054933
-13.83050370730368,0.6647198620110784
-13.798129730632704,0.6105269184945268
-13.763740145045773,0.557589932706931
-13.727437489705919,0.5059447351629809
-13.689326384817189,0.45562544295622337
-13.649519702938832,0.40664459989183227
-13.60814429878619,0.35897819765385935
-13.565328322496342,0.3125987303569806
-13.52117534435919,0.26749602804353534
-13.475726324566615,0.2237040790504001
-13.429012400000001,0.18126380000000095
